일자,금리
2017-05-24,2.269
2017-05-23,2.255
2017-05-22,2.27
2017-05-20,2.232
2017-05-19,2.247
2017-05-18,2.255
2017-05-17,2.254
2017-05-16,2.298
2017-05-15,2.297
2017-05-13,2.292
2017-05-12,2.287
2017-05-11,2.306
2017-05-10,2.297
2017-05-09,2.237
2017-05-08,2.245
2017-05-07,2.212
2017-05-05,2.212
2017-05-04,2.21
2017-05-03,2.237
2017-05-02,2.24
2017-04-29,2.192
2017-04-28,2.2
2017-04-27,2.196
2017-04-26,2.208
2017-04-25,2.194
2017-04-24,2.205
2017-04-22,2.167
2017-04-21,2.165
2017-04-20,2.145
2017-04-19,2.142
2017-04-18,2.172
2017-04-17,2.17
2017-04-15,2.184
2017-04-14,2.194
2017-04-13,2.172
2017-04-12,2.205
2017-04-11,2.204
2017-04-10,2.253
2017-04-08,2.197
2017-04-07,2.19
2017-04-06,2.182
2017-04-05,2.141
2017-04-04,2.139
2017-04-03,2.178
2017-04-01,2.187
2017-03-31,2.172
2017-03-30,2.184
2017-03-29,2.159
2017-03-28,2.161
2017-03-27,2.149
2017-03-26,2.185
2017-03-25,2.185
2017-03-24,2.175
2017-03-23,2.15
2017-03-22,2.152
2017-03-21,2.188
2017-03-20,2.186
2017-03-18,2.167
2017-03-17,2.178
2017-03-16,2.175
2017-03-15,2.268
2017-03-14,2.29
2017-03-13,2.297
2017-03-11,2.307
2017-03-10,2.319
2017-03-09,2.317
2017-03-08,2.302
2017-03-07,2.313
2017-03-06,2.262
2017-03-04,2.22
2017-03-03,2.232
2017-03-02,2.225
2017-03-01,2.157
2017-02-28,2.162
2017-02-27,2.17
2017-02-25,2.172
2017-02-24,2.175
2017-02-23,2.202
2017-02-22,2.246
2017-02-21,2.203
2017-02-20,2.184
2017-02-18,2.14
2017-02-17,2.136
2017-02-16,2.144
2017-02-15,2.151
2017-02-14,2.135
2017-02-13,2.151
2017-02-11,2.141
2017-02-10,2.15
2017-02-09,2.124
2017-02-08,2.131
2017-02-07,2.136
2017-02-06,2.154
2017-02-04,2.18
2017-02-03,2.185
2017-02-02,2.155
2017-02-01,2.174
2017-01-31,2.153
2017-01-27,2.187
2017-01-26,2.191
2017-01-25,2.134
2017-01-24,2.103
2017-01-23,2.126
2017-01-21,2.12
2017-01-20,2.126
2017-01-19,2.169
2017-01-18,2.125
2017-01-17,2.101
2017-01-16,2.119
2017-01-14,2.085
2017-01-13,2.094
2017-01-12,2.067
2017-01-11,2.128
2017-01-10,2.101
2017-01-09,2.132
2017-01-07,2.102
2017-01-06,2.084
2017-01-05,2.064
2017-01-04,2.097
2017-01-03,2.061
2017-01-02,2.054
2016-12-30,2.092
2016-12-29,2.058
2016-12-28,2.084
2016-12-27,2.112
2016-12-26,2.114
2016-12-24,2.115
2016-12-23,2.119
2016-12-22,2.098
2016-12-21,2.11
2016-12-20,2.162
2016-12-19,2.167
2016-12-17,2.16
2016-12-16,2.166
2016-12-15,2.195
2016-12-14,2.13
2016-12-13,2.199
2016-12-12,2.271
2016-12-09,2.205
2016-12-08,2.164
2016-12-07,2.2
2016-12-06,2.205
2016-12-05,2.19
2016-12-03,2.26
2016-12-02,2.259
2016-12-01,2.202
2016-11-30,2.146
2016-11-29,2.14
2016-11-28,2.153
2016-11-26,2.185
2016-11-25,2.185
2016-11-24,2.179
2016-11-23,2.139
2016-11-22,2.127
2016-11-21,2.121
2016-11-19,2.136
2016-11-18,2.135
2016-11-17,2.085
2016-11-16,2.1
2016-11-15,2.045
2016-11-14,2.062
2016-11-12,1.95
2016-11-11,1.939
2016-11-10,1.821
2016-11-09,1.682
2016-11-08,1.702
2016-11-07,1.707
2016-11-05,1.71
2016-11-04,1.696
2016-11-03,1.68
2016-11-02,1.692
2016-11-01,1.731
2016-10-31,1.683
2016-10-29,1.722
2016-10-28,1.719
2016-10-27,1.667
2016-10-26,1.631
2016-10-25,1.638
2016-10-24,1.607
2016-10-22,1.637
2016-10-21,1.626
2016-10-20,1.61
2016-10-19,1.613
2016-10-18,1.616
2016-10-17,1.615
2016-10-15,1.557
2016-10-14,1.55
2016-10-13,1.543
2016-10-12,1.59
2016-10-11,1.616
2016-10-10,1.548
2016-10-08,1.53
2016-10-07,1.53
2016-10-06,1.542
2016-10-05,1.511
2016-10-04,1.455
2016-10-01,1.424
2016-09-30,1.401
2016-09-29,1.455
2016-09-28,1.467
2016-09-27,1.494
2016-09-26,1.496
2016-09-25,1.502
2016-09-24,1.502
2016-09-23,1.5
2016-09-22,1.517
2016-09-21,1.595
2016-09-20,1.576
2016-09-19,1.583
2016-09-17,1.565
2016-09-14,1.565
2016-09-13,1.573
2016-09-12,1.565
2016-09-10,1.508
2016-09-09,1.511
2016-09-08,1.47
2016-09-07,1.458
2016-09-06,1.506
2016-09-05,1.512
2016-09-04,1.522
2016-09-03,1.522
2016-09-02,1.53
2016-09-01,1.526
2016-08-31,1.478
2016-08-30,1.452
2016-08-29,1.445
2016-08-27,1.415
2016-08-26,1.423
2016-08-25,1.421
2016-08-24,1.418
2016-08-23,1.422
2016-08-22,1.435
2016-08-20,1.425
2016-08-19,1.422
2016-08-18,1.416
2016-08-17,1.435
2016-08-16,1.395
2016-08-14,1.398
2016-08-13,1.398
2016-08-12,1.41
2016-08-11,1.396
2016-08-10,1.39
2016-08-09,1.427
2016-08-08,1.433
2016-08-06,1.392
2016-08-05,1.388
2016-08-04,1.41
2016-08-03,1.425
2016-08-02,1.379
2016-08-01,1.363
2016-07-30,1.382
2016-07-29,1.388
2016-07-28,1.359
2016-07-27,1.404
2016-07-26,1.411
2016-07-25,1.424
2016-07-23,1.415
2016-07-22,1.418
2016-07-21,1.438
2016-07-20,1.419
2016-07-19,1.428
2016-07-18,1.415
2016-07-16,1.39
2016-07-15,1.396
2016-07-14,1.367
2016-07-13,1.391
2016-07-12,1.393
2016-07-11,1.381
2016-07-10,1.387
2016-07-09,1.387
2016-07-08,1.375
2016-07-07,1.379
2016-07-06,1.389
2016-07-05,1.419
2016-07-04,1.412
2016-07-02,1.398
2016-07-01,1.41
2016-06-30,1.468
2016-06-29,1.464
2016-06-28,1.485
2016-06-27,1.481
2016-06-26,1.5
2016-06-25,1.5
2016-06-24,1.497
2016-06-23,1.631
2016-06-22,1.64
2016-06-21,1.624
2016-06-20,1.637
2016-06-18,1.597
2016-06-17,1.598
2016-06-16,1.582
2016-06-15,1.622
2016-06-14,1.632
2016-06-13,1.618
2016-06-11,1.652
2016-06-10,1.641
2016-06-09,1.663
2016-06-08,1.702
2016-06-07,1.712
2016-06-06,1.737
2016-06-04,1.737
2016-06-03,1.743
2016-06-02,1.763
2016-06-01,1.76
2016-05-31,1.812
2016-05-30,1.811
2016-05-28,1.775
2016-05-27,1.781
2016-05-26,1.789
2016-05-25,1.784
2016-05-24,1.77
2016-05-23,1.803
2016-05-21,1.8
2016-05-20,1.805
2016-05-19,1.834
2016-05-18,1.806
2016-05-17,1.792
2016-05-16,1.77
2016-05-14,1.765
2016-05-13,1.767
2016-05-12,1.764
2016-05-11,1.767
2016-05-10,1.767
2016-05-09,1.757
2016-05-06,1.774
2016-05-05,1.774
2016-05-04,1.772
2016-05-03,1.794
2016-05-02,1.808
2016-05-01,1.795
2016-04-30,1.795
2016-04-29,1.793
2016-04-28,1.799
2016-04-27,1.809
2016-04-26,1.82
2016-04-25,1.829
2016-04-23,1.83
2016-04-22,1.819
2016-04-21,1.823
2016-04-20,1.806
2016-04-19,1.85
2016-04-18,1.841
2016-04-16,1.838
2016-04-15,1.842
2016-04-14,1.848
2016-04-13,1.787
2016-04-12,1.796
2016-04-11,1.794
2016-04-09,1.795
2016-04-08,1.798
2016-04-07,1.799
2016-04-06,1.787
2016-04-05,1.789
2016-04-04,1.768
2016-04-02,1.795
2016-04-01,1.79
2016-03-31,1.787
2016-03-30,1.774
2016-03-29,1.805
2016-03-28,1.84
2016-03-27,1.832
2016-03-25,1.835
2016-03-24,1.844
2016-03-23,1.88
2016-03-22,1.844
2016-03-21,1.823
2016-03-19,1.832
2016-03-18,1.826
2016-03-17,1.863
2016-03-16,1.918
2016-03-15,1.919
2016-03-14,1.913
2016-03-12,1.922
2016-03-11,1.916
2016-03-10,1.863
2016-03-09,1.843
2016-03-08,1.847
2016-03-07,1.872
2016-03-05,1.877
2016-03-04,1.887
2016-03-03,1.862
2016-03-02,1.826
2016-03-01,1.787
2016-02-29,1.786
2016-02-27,1.775
2016-02-26,1.78
2016-02-25,1.811
2016-02-24,1.817
2016-02-23,1.834
2016-02-22,1.827
2016-02-20,1.815
2016-02-19,1.811
2016-02-18,1.804
2016-02-17,1.787
2016-02-16,1.78
2016-02-15,1.822
2016-02-14,1.797
2016-02-13,1.797
2016-02-12,1.811
2016-02-11,1.764
2016-02-06,1.88
2016-02-05,1.88
2016-02-04,1.871
2016-02-03,1.865
2016-02-02,1.924
2016-02-01,1.922
2016-01-30,1.98
2016-01-29,1.98
2016-01-28,2.015
2016-01-27,2.011
2016-01-26,1.99
2016-01-25,2.019
2016-01-23,2.035
2016-01-22,2.041
2016-01-21,1.994
2016-01-20,2.01
2016-01-19,2.068
2016-01-18,2.04
2016-01-16,2.02
2016-01-15,2.023
2016-01-14,2.028
2016-01-13,2.023
2016-01-12,2.046
2016-01-11,2.021
2016-01-10,2.057
2016-01-09,2.057
2016-01-08,2.057
2016-01-07,2.019
2016-01-06,2.037
2016-01-05,2.062
2016-01-04,2.035
2015-12-31,2.085
2015-12-30,2.068
2015-12-29,2.059
2015-12-28,2.092
2015-12-25,2.097
2015-12-24,2.096
2015-12-23,2.107
2015-12-22,2.115
2015-12-21,2.095
2015-12-19,2.122
2015-12-18,2.108
2015-12-17,2.164
2015-12-16,2.219
2015-12-15,2.222
2015-12-14,2.218
2015-12-13,2.243
2015-12-11,2.24
2015-12-10,2.229
2015-12-09,2.215
2015-12-08,2.238
2015-12-07,2.296
2015-12-05,2.3
2015-12-04,2.315
2015-12-03,2.264
2015-12-02,2.254
2015-12-01,2.271
2015-11-30,2.249
2015-11-29,2.267
2015-11-27,2.272
2015-11-26,2.239
2015-11-25,2.254
2015-11-24,2.277
2015-11-23,2.291
2015-11-22,2.267
2015-11-21,2.267
2015-11-20,2.254
2015-11-19,2.265
2015-11-18,2.292
2015-11-17,2.304
2015-11-16,2.28
2015-11-14,2.33
2015-11-13,2.335
2015-11-12,2.322
2015-11-11,2.321
2015-11-10,2.282
2015-11-09,2.281
2015-11-07,2.21
2015-11-06,2.199
2015-11-05,2.16
2015-11-04,2.175
2015-11-03,2.152
2015-11-02,2.111
2015-10-31,2.112
2015-10-30,2.107
2015-10-29,2.054
2015-10-28,2.041
2015-10-27,2.06
2015-10-26,2.096
2015-10-24,2.102
2015-10-23,2.108
2015-10-22,2.12
2015-10-21,2.11
2015-10-20,2.096
2015-10-19,2.085
2015-10-18,2.062
2015-10-17,2.062
2015-10-16,2.065
2015-10-15,2.071
2015-10-14,2.134
2015-10-13,2.137
2015-10-12,2.137
2015-10-09,2.09
2015-10-08,2.097
2015-10-07,2.085
2015-10-06,2.06
2015-10-05,2.045
2015-10-03,2.082
2015-10-02,2.084
2015-10-01,2.106
2015-09-30,2.056
2015-09-27,2.132
2015-09-26,2.132
2015-09-25,2.13
2015-09-24,2.161
2015-09-23,2.133
2015-09-22,2.157
2015-09-21,2.16
2015-09-20,2.192
2015-09-18,2.19
2015-09-17,2.281
2015-09-16,2.272
2015-09-15,2.254
2015-09-14,2.269
2015-09-12,2.235
2015-09-11,2.237
2015-09-10,2.236
2015-09-09,2.249
2015-09-08,2.238
2015-09-07,2.224
2015-09-05,2.24
2015-09-04,2.243
2015-09-03,2.272
2015-09-02,2.256
2015-09-01,2.317
2015-08-31,2.29
2015-08-29,2.285
2015-08-28,2.299
2015-08-27,2.264
2015-08-26,2.256
2015-08-25,2.221
2015-08-24,2.205
2015-08-23,2.252
2015-08-22,2.252
2015-08-21,2.258
2015-08-20,2.281
2015-08-19,2.307
2015-08-18,2.272
2015-08-17,2.285
2015-08-14,2.29
2015-08-13,2.295
2015-08-12,2.266
2015-08-11,2.326
2015-08-10,2.36
2015-08-09,2.412
2015-08-08,2.412
2015-08-07,2.42
2015-08-06,2.416
2015-08-05,2.433
2015-08-04,2.405
2015-08-03,2.403
2015-08-02,2.425
2015-08-01,2.425
2015-07-31,2.425
2015-07-30,2.39
2015-07-29,2.369
2015-07-28,2.392
2015-07-27,2.344
2015-07-25,2.335
2015-07-24,2.33
2015-07-23,2.362
2015-07-22,2.433
2015-07-21,2.456
2015-07-20,2.468
2015-07-19,2.467
2015-07-18,2.467
2015-07-17,2.471
2015-07-16,2.479
2015-07-15,2.497
2015-07-14,2.505
2015-07-13,2.511
2015-07-11,2.502
2015-07-10,2.502
2015-07-09,2.483
2015-07-08,2.479
2015-07-07,2.494
2015-07-06,2.465
2015-07-05,2.52
2015-07-04,2.52
2015-07-03,2.525
2015-07-02,2.529
2015-07-01,2.468
2015-06-30,2.442
2015-06-29,2.455
2015-06-27,2.495
2015-06-26,2.482
2015-06-25,2.471
2015-06-24,2.483
2015-06-23,2.481
2015-06-22,2.5
2015-06-21,2.445
2015-06-20,2.445
2015-06-19,2.438
2015-06-18,2.518
2015-06-17,2.559
2015-06-16,2.512
2015-06-15,2.499
2015-06-13,2.456
2015-06-12,2.478
2015-06-11,2.519
2015-06-10,2.483
2015-06-09,2.442
2015-06-08,2.489
2015-06-07,2.466
2015-06-06,2.466
2015-06-05,2.475
2015-06-04,2.478
2015-06-03,2.42
2015-06-02,2.322
2015-06-01,2.342
2015-05-31,2.305
2015-05-30,2.305
2015-05-29,2.313
2015-05-28,2.411
2015-05-27,2.442
2015-05-26,2.484
2015-05-23,2.477
2015-05-22,2.49
2015-05-21,2.503
2015-05-20,2.485
2015-05-19,2.556
2015-05-18,2.513
2015-05-17,2.507
2015-05-16,2.507
2015-05-15,2.542
2015-05-14,2.502
2015-05-13,2.545
2015-05-12,2.593
2015-05-11,2.457
2015-05-09,2.399
2015-05-08,2.435
2015-05-07,2.555
2015-05-06,2.536
2015-05-05,2.495
2015-05-04,2.48
2015-05-01,2.424
2015-04-30,2.401
2015-04-29,2.396
2015-04-28,2.369
2015-04-27,2.294
2015-04-26,2.295
2015-04-25,2.295
2015-04-24,2.279
2015-04-23,2.266
2015-04-22,2.174
2015-04-21,2.173
2015-04-20,2.14
2015-04-19,2.115
2015-04-18,2.115
2015-04-17,2.105
2015-04-16,2.163
2015-04-15,2.122
2015-04-14,2.124
2015-04-13,2.1
2015-04-12,2.075
2015-04-11,2.075
2015-04-10,2.066
2015-04-09,2.082
2015-04-08,2.11
2015-04-07,2.106
2015-04-06,2.073
2015-04-05,2.085
2015-04-03,2.092
2015-04-02,2.127
2015-04-01,2.149
2015-03-31,2.163
2015-03-30,2.169
2015-03-28,2.175
2015-03-27,2.191
2015-03-26,2.18
2015-03-25,2.183
2015-03-24,2.195
2015-03-23,2.19
2015-03-21,2.207
2015-03-20,2.207
2015-03-19,2.22
2015-03-18,2.287
2015-03-17,2.32
2015-03-16,2.317
2015-03-14,2.357
2015-03-13,2.355
2015-03-12,2.335
2015-03-11,2.316
2015-03-10,2.385
2015-03-09,2.37
2015-03-07,2.332
2015-03-06,2.322
2015-03-05,2.354
2015-03-04,2.363
2015-03-03,2.351
2015-03-02,2.329
2015-02-28,2.355
2015-02-27,2.348
2015-02-26,2.367
2015-02-25,2.379
2015-02-24,2.43
2015-02-23,2.423
2015-02-19,2.38
2015-02-18,2.38
2015-02-17,2.384
2015-02-16,2.472
2015-02-15,2.397
2015-02-13,2.4
2015-02-12,2.41
2015-02-11,2.349
2015-02-10,2.366
2015-02-09,2.293
2015-02-07,2.267
2015-02-06,2.276
2015-02-05,2.278
2015-02-04,2.26
2015-02-03,2.213
2015-02-02,2.243
2015-02-01,2.24
2015-01-30,2.24
2015-01-29,2.224
2015-01-28,2.261
2015-01-27,2.3
2015-01-26,2.298
2015-01-24,2.332
2015-01-23,2.327
2015-01-22,2.407
2015-01-21,2.369
2015-01-20,2.36
2015-01-19,2.385
2015-01-17,2.345
2015-01-16,2.334
2015-01-15,2.447
2015-01-14,2.367
2015-01-13,2.428
2015-01-12,2.447
2015-01-10,2.537
2015-01-09,2.539
2015-01-08,2.559
2015-01-07,2.562
2015-01-06,2.552
2015-01-05,2.629
2015-01-03,2.655
2015-01-02,2.662
2014-12-31,2.605
2014-12-30,2.598
2014-12-29,2.61
2014-12-28,2.65
2014-12-27,2.65
2014-12-26,2.645
2014-12-25,2.649
2014-12-24,2.669
2014-12-23,2.686
2014-12-22,2.673
2014-12-20,2.717
2014-12-19,2.731
2014-12-18,2.721
2014-12-17,2.684
2014-12-16,2.67
2014-12-15,2.695
2014-12-14,2.696
2014-12-13,2.696
2014-12-12,2.695
2014-12-11,2.705
2014-12-10,2.759
2014-12-09,2.752
2014-12-08,2.788
2014-12-06,2.724
2014-12-05,2.728
2014-12-04,2.721
2014-12-03,2.68
2014-12-02,2.602
2014-12-01,2.6
2014-11-30,2.59
2014-11-29,2.59
2014-11-28,2.587
2014-11-27,2.637
2014-11-26,2.631
2014-11-25,2.649
2014-11-24,2.683
2014-11-22,2.73
2014-11-21,2.724
2014-11-20,2.713
2014-11-19,2.739
2014-11-18,2.746
2014-11-17,2.764
2014-11-16,2.775
2014-11-15,2.775
2014-11-14,2.774
2014-11-13,2.776
2014-11-12,2.755
2014-11-11,2.719
2014-11-10,2.686
2014-11-09,2.675
2014-11-07,2.665
2014-11-06,2.65
2014-11-05,2.636
2014-11-04,2.629
2014-11-03,2.657
2014-11-01,2.655
2014-10-31,2.643
2014-10-30,2.686
2014-10-29,2.707
2014-10-28,2.722
2014-10-27,2.721
2014-10-25,2.7
2014-10-24,2.698
2014-10-23,2.725
2014-10-22,2.759
2014-10-21,2.758
2014-10-20,2.779
2014-10-18,2.73
2014-10-17,2.736
2014-10-16,2.764
2014-10-15,2.822
2014-10-14,2.833
2014-10-13,2.824
2014-10-11,2.82
2014-10-10,2.817
2014-10-08,2.851
2014-10-07,2.85
2014-10-06,2.849
2014-10-02,2.839
2014-10-01,2.809
2014-09-30,2.86
2014-09-29,2.916
2014-09-27,2.942
2014-09-26,2.942
2014-09-25,2.963
2014-09-24,2.976
2014-09-23,2.983
2014-09-22,2.991
2014-09-19,3.025
2014-09-18,3.021
2014-09-17,3.039
2014-09-16,3.034
2014-09-15,3.049
2014-09-13,3.017
2014-09-12,3.017
2014-09-11,3.084
2014-09-05,3.075
2014-09-04,3.101
2014-09-03,3.103
2014-09-02,3.059
2014-09-01,3.037
2014-08-31,3.036
2014-08-29,3.036
2014-08-28,3.049
2014-08-27,3.038
2014-08-26,3.07
2014-08-25,3.11
2014-08-22,3.148
2014-08-21,3.144
2014-08-20,3.143
2014-08-19,3.149
2014-08-18,3.099
2014-08-17,3.065
2014-08-14,3.065
2014-08-13,3.07
2014-08-12,3.062
2014-08-11,3.039
2014-08-10,3.04
2014-08-08,3.04
2014-08-07,3.084
2014-08-06,3.103
2014-08-05,3.067
2014-08-04,3.101
2014-08-02,3.099
2014-08-01,3.099
2014-07-31,3.053
2014-07-30,3.033
2014-07-29,3.037
2014-07-28,3.009
2014-07-27,3.008
2014-07-25,3.008
2014-07-24,3.01
2014-07-23,2.972
2014-07-22,2.995
2014-07-21,2.999
2014-07-20,2.972
2014-07-18,2.972
2014-07-17,2.944
2014-07-16,3.033
2014-07-15,3.072
2014-07-14,3.072
2014-07-13,3.066
2014-07-12,3.066
2014-07-11,3.066
2014-07-10,3.081
2014-07-09,3.159
2014-07-08,3.153
2014-07-07,3.13
2014-07-04,3.119
2014-07-03,3.101
2014-07-02,3.107
2014-07-01,3.169
2014-06-30,3.164
2014-06-27,3.18
2014-06-26,3.211
2014-06-25,3.217
2014-06-24,3.212
2014-06-23,3.233
2014-06-20,3.22
2014-06-19,3.253
2014-06-18,3.305
2014-06-17,3.304
2014-06-16,3.318
2014-06-15,3.307
2014-06-13,3.307
2014-06-12,3.313
2014-06-11,3.359
2014-06-10,3.347
2014-06-09,3.383
2014-06-05,3.39
2014-06-03,3.375
2014-06-02,3.363
2014-05-30,3.34
2014-05-29,3.325
2014-05-28,3.362
2014-05-27,3.368
2014-05-26,3.373
2014-05-25,3.387
2014-05-23,3.387
2014-05-22,3.407
2014-05-21,3.375
2014-05-20,3.389
2014-05-19,3.383
2014-05-16,3.391
2014-05-15,3.375
2014-05-14,3.445
2014-05-13,3.455
2014-05-12,3.439
2014-05-09,3.43
2014-05-08,3.464
2014-05-07,3.469
2014-05-02,3.507
2014-04-30,3.528
2014-04-29,3.524
2014-04-28,3.527
2014-04-27,3.529
2014-04-25,3.529
2014-04-24,3.549
2014-04-23,3.546
2014-04-22,3.56
2014-04-21,3.562
2014-04-18,3.545
2014-04-17,3.518
2014-04-16,3.547
2014-04-15,3.539
2014-04-14,3.538
2014-04-11,3.529
2014-04-10,3.536
2014-04-09,3.518
2014-04-08,3.541
2014-04-07,3.525
2014-04-04,3.561
2014-04-03,3.56
2014-04-02,3.561
2014-04-01,3.542
2014-03-31,3.518
2014-03-28,3.514
2014-03-27,3.528
2014-03-26,3.547
2014-03-25,3.543
2014-03-24,3.561
2014-03-21,3.566
2014-03-20,3.539
2014-03-19,3.524
2014-03-18,3.535
2014-03-17,3.515
2014-03-14,3.475
2014-03-13,3.53
2014-03-12,3.54
2014-03-11,3.564
2014-03-10,3.572
2014-03-09,3.587
2014-03-07,3.587
2014-03-06,3.572
2014-03-05,3.569
2014-03-04,3.581
2014-03-03,3.56
2014-02-28,3.5
2014-02-27,3.49
2014-02-26,3.51
2014-02-25,3.5
2014-02-24,3.51
2014-02-21,3.52
2014-02-20,3.48
2014-02-19,3.49
2014-02-18,3.52
2014-02-17,3.49
2014-02-14,3.48
2014-02-13,3.5
2014-02-12,3.54
2014-02-11,3.52
2014-02-10,3.54
2014-02-07,3.56
2014-02-06,3.55
2014-02-05,3.54
2014-02-04,3.54
2014-02-03,3.6
2014-01-29,3.62
2014-01-28,3.6
2014-01-27,3.6
2014-01-24,3.59
2014-01-23,3.65
2014-01-22,3.68
2014-01-21,3.66
2014-01-20,3.65
2014-01-17,3.64
2014-01-16,3.65
2014-01-15,3.65
2014-01-14,3.62
2014-01-13,3.61
2014-01-10,3.64
2014-01-09,3.67
2014-01-08,3.64
2014-01-07,3.65
2014-01-06,3.66
2014-01-03,3.69
2014-01-02,3.67
2013-12-30,3.57
2013-12-27,3.54
2013-12-26,3.57
2013-12-25,3.58
2013-12-24,3.58
2013-12-23,3.58
2013-12-21,3.62
2013-12-20,3.62
2013-12-19,3.62
2013-12-18,3.61
2013-12-17,3.6
2013-12-16,3.64
2013-12-13,3.68
2013-12-12,3.71
2013-12-11,3.7
2013-12-10,3.69
2013-12-09,3.69
2013-12-06,3.73
2013-12-05,3.76
2013-12-04,3.72
2013-12-03,3.71
2013-12-02,3.72
2013-11-29,3.67
2013-11-28,3.64
2013-11-27,3.63
2013-11-26,3.62
2013-11-25,3.62
2013-11-22,3.65
2013-11-21,3.68
2013-11-20,3.63
2013-11-19,3.63
2013-11-18,3.58
2013-11-17,3.58
2013-11-15,3.58
2013-11-14,3.56
2013-11-13,3.56
2013-11-12,3.59
2013-11-11,3.58
2013-11-08,3.49
2013-11-07,3.51
2013-11-06,3.5
2013-11-05,3.5
2013-11-04,3.49
2013-11-03,3.45
2013-11-01,3.45
2013-10-31,3.39
2013-10-30,3.35
2013-10-29,3.39
2013-10-28,3.4
2013-10-27,3.36
2013-10-25,3.36
2013-10-24,3.38
2013-10-23,3.34
2013-10-22,3.44
2013-10-21,3.45
2013-10-18,3.44
2013-10-17,3.49
2013-10-16,3.52
2013-10-15,3.54
2013-10-14,3.54
2013-10-11,3.51
2013-10-10,3.51
2013-10-08,3.45
2013-10-07,3.42
2013-10-04,3.4
2013-10-02,3.41
2013-10-01,3.43
2013-09-30,3.42
2013-09-29,3.44
2013-09-27,3.44
2013-09-26,3.46
2013-09-25,3.38
2013-09-24,3.4
2013-09-23,3.4
2013-09-22,3.48
2013-09-17,3.48
2013-09-16,3.5
2013-09-15,3.58
2013-09-13,3.58
2013-09-12,3.54
2013-09-11,3.57
2013-09-10,3.61
2013-09-09,3.59
2013-09-08,3.7
2013-09-07,3.7
2013-09-06,3.7
2013-09-05,3.7
2013-09-04,3.64
2013-09-03,3.6
2013-09-02,3.56
2013-09-01,3.53
2013-08-30,3.53
2013-08-29,3.58
2013-08-28,3.59
2013-08-27,3.64
2013-08-26,3.66
2013-08-23,3.72
2013-08-22,3.73
2013-08-21,3.67
2013-08-20,3.64
2013-08-19,3.75
2013-08-16,3.7
2013-08-14,3.66
2013-08-13,3.56
2013-08-12,3.53
2013-08-11,3.58
2013-08-10,3.58
2013-08-09,3.58
2013-08-08,3.58
2013-08-07,3.59
2013-08-06,3.51
2013-08-05,3.51
2013-08-02,3.58
2013-08-01,3.49
2013-07-31,3.5
2013-07-30,3.46
2013-07-29,3.47
2013-07-26,3.52
2013-07-25,3.52
2013-07-24,3.43
2013-07-23,3.4
2013-07-22,3.4
2013-07-19,3.4
2013-07-18,3.42
2013-07-17,3.46
2013-07-16,3.44
2013-07-15,3.43
2013-07-12,3.39
2013-07-11,3.37
2013-07-10,3.51
2013-07-09,3.59
2013-07-08,3.61
2013-07-05,3.51
2013-07-04,3.46
2013-07-03,3.47
2013-07-02,3.42
2013-07-01,3.51
2013-06-28,3.41
2013-06-27,3.42
2013-06-26,3.51
2013-06-25,3.57
2013-06-24,3.69
2013-06-23,3.52
2013-06-21,3.52
2013-06-20,3.39
2013-06-19,3.22
2013-06-18,3.21
2013-06-17,3.25
2013-06-16,3.2
2013-06-14,3.2
2013-06-13,3.27
2013-06-12,3.29
2013-06-11,3.16
2013-06-10,3.16
2013-06-08,3.13
2013-06-07,3.13
2013-06-05,3.16
2013-06-04,3.11
2013-06-03,3.12
2013-05-31,3.1
2013-05-30,3.04
2013-05-29,3.04
2013-05-28,2.94
2013-05-27,2.92
2013-05-25,2.94
2013-05-24,2.94
2013-05-23,2.93
2013-05-22,2.94
2013-05-21,2.92
2013-05-20,2.92
2013-05-16,2.88
2013-05-15,2.89
2013-05-14,2.87
2013-05-13,2.89
2013-05-10,2.86
2013-05-09,2.84
2013-05-08,2.83
2013-05-07,2.8
2013-05-06,2.8
2013-05-03,2.73
2013-05-02,2.72
2013-04-30,2.78
2013-04-29,2.79
2013-04-26,2.8
2013-04-25,2.82
2013-04-24,2.85
2013-04-23,2.85
2013-04-22,2.87
2013-04-19,2.86
2013-04-18,2.87
2013-04-17,2.9
2013-04-16,2.89
2013-04-15,2.97
2013-04-12,2.97
2013-04-11,2.91
2013-04-10,2.79
2013-04-09,2.79
2013-04-08,2.76
2013-04-05,2.75
2013-04-04,2.77
2013-04-03,2.78
2013-04-02,2.8
2013-04-01,2.81
2013-03-29,2.8
2013-03-28,2.77
2013-03-27,2.86
2013-03-26,2.87
2013-03-25,2.87
2013-03-22,2.87
2013-03-21,2.89
2013-03-20,2.89
2013-03-19,2.87
2013-03-18,2.9
2013-03-17,2.93
2013-03-15,2.93
2013-03-14,2.97
2013-03-13,2.95
2013-03-12,2.95
2013-03-11,3.01
2013-03-08,2.99
2013-03-07,2.99
2013-03-06,2.94
2013-03-05,2.93
2013-03-04,2.94
2013-02-28,2.94
2013-02-27,2.93
2013-02-26,2.97
2013-02-25,3.01
2013-02-22,3.03
2013-02-21,3.02
2013-02-20,3.04
2013-02-19,3.03
2013-02-18,3.06
2013-02-17,3.07
2013-02-15,3.07
2013-02-14,3.08
2013-02-13,3.07
2013-02-12,3.03
2013-02-09,3.06
2013-02-08,3.06
2013-02-07,3.05
2013-02-06,3.07
2013-02-05,3.07
2013-02-04,3.11
2013-02-01,3.12
2013-01-31,3.1
